CP040200;Consumer Price Index > Housing; water; electricity; gas and other fuels (COICOP 04) > Imputed rentals for housing > Total;
CP040300;Consumer Price Index > Housing; water; electricity; gas and other fuels (COICOP 04) > Maintenance and repairs of the dwellings > Total;
CP040400;Consumer Price Index > Housing; water; electricity; gas and other fuels (COICOP 04) > Water supply and miscellaneous services relating to the dwelling > Total;
CP040500;Consumer Price Index > Housing; water; electricity; gas and other fuels (COICOP 04) > Electricity; gas and other fuels > Total
CP050000;Consumer Price Index > Furnishings; household equip. and routine household maintenance (COICOP 05) > Total > Total;;;
CP070000;Consumer Price Index > Transport (COICOP 07) > Total > Total;;;;
CP070200;Consumer Price Index > Transport (COICOP 07) > Fuels and lubricants for personal transport equipment > Total;;;;
CP080000;Consumer Price Index > Communication (COICOP 08) > Total > Total;;;;
CP090000;Consumer Price Index > Recreation and culture  (COICOP 09) > Total > Total;;;;
CP100000;Consumer Price Index > Education (COICOP 10) > Total > Total;;;;
CP110000;Consumer Price Index > Restaurants and hotels (COICOP 11) > Total > Total;;;;
CP120000;Consumer Price Index > Miscellaneous goods and services (COICOP 12) > Total > Total;;;;
CPGRSE01;Consumer Price Index > OECD Groups > Services > Total;;;;
CPGRGO01;Consumer Price Index > OECD Groups > Goods > Total;;;;
NAGICE01;National Accounts > National Accounts Deflators > Private Consumption Expenditure Deflator > Implicit Price Deflator Total;;;;
CPGRHO01;Consumer Price Index > OECD Groups > Housing > Total;;;;
CPGRLH01;Consumer Price Index > OECD Groups > Services less housing > Total;;;;
